City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,43.16,96,100,32.3,TF,1717872420
1,weno,7.4515,151.8468,82.35,83,75,4.61,FM,1717872420
2,enewetak,11.3474,162.3373,82.69,81,31,15.01,MH,1717872420
3,salekhard,66.53,66.6019,33.4,80,24,7.0,RU,1717872420
4,tiksi,71.6872,128.8694,32.09,90,57,8.79,RU,1717872420
5,albany,42.6001,-73.9662,69.8,63,41,1.99,US,1717872210
6,invercargill,-46.4,168.35,45.01,88,100,4.0,NZ,1717872420
7,hermanus,-34.4187,19.2345,49.8,77,0,6.08,ZA,1717872420
8,sharlyk,52.9167,54.75,62.83,91,100,10.18,RU,1717872420
9,martuk,50.7475,56.5056,64.63,86,97,7.61,KZ,1717872420
10,choibalsan,48.0667,114.5,51.55,71,27,2.89,MN,1717872420
11,ushuaia,-54.8,-68.3,37.06,70,20,13.8,AR,1717872420
12,blackmans bay,-43.0167,147.3167,47.73,92,3,8.61,AU,1717872420
13,polyarnyy,69.1989,33.4478,40.24,85,100,15.46,RU,1717872421
14,vilyuchinsk,52.9306,158.4028,53.87,72,100,8.81,RU,1717872421
15,yellowknife,62.456,-114.3525,52.32,46,100,12.66,CA,1717872390
16,west island,-12.1568,96.8225,80.58,83,100,13.8,CC,1717872421
17,bandon,51.7469,-8.7425,60.39,73,5,12.19,IE,1717872421
18,sevilla,37.3824,-5.9761,74.07,60,20,14.97,ES,1717872351
19,jamestown,42.097,-79.2353,70.02,43,40,21.85,US,1717872212
20,kodiak,57.79,-152.4072,45.91,87,100,26.46,US,1717872421
21,waitangi,-43.9535,-176.5597,47.82,83,5,5.99,NZ,1717872421
22,sarmiento,-45.5882,-69.07,46.0,79,100,6.26,AR,1717872283
23,aasiaat,68.7098,-52.8699,35.31,83,12,8.3,GL,1717872421
24,adamstown,-25.066,-130.1015,72.95,82,11,11.12,PN,1717872380
25,cadale,2.7603,46.3222,79.56,83,45,16.17,SO,1717872421
26,naze,28.3667,129.4833,74.32,92,95,8.41,JP,1717872421
27,benghazi,32.1167,20.0667,75.33,69,0,13.33,LY,1717872421
28,ciudad bolivar,8.1222,-63.5497,91.36,48,90,1.3,VE,1717872421
29,mahavelona,-17.6848,49.5087,66.18,90,30,4.21,MG,1717872421
30,alice springs,-23.7,133.8833,38.75,93,0,4.61,AU,1717872421
31,olonkinbyen,70.9221,-8.7187,33.75,93,71,11.77,SJ,1717872421
32,hohhot,40.8106,111.6522,57.49,72,0,2.24,CN,1717872421
33,bredasdorp,-34.5322,20.0403,50.34,86,0,2.37,ZA,1717872421
34,longyearbyen,78.2186,15.6401,39.04,75,75,2.3,SJ,1717872422
35,edinburgh of the seven seas,-37.0676,-12.3116,61.2,90,100,28.97,SH,1717872422
36,thompson,55.7435,-97.8558,39.36,93,100,9.22,CA,1717872422
37,utrik,11.2278,169.8474,82.47,81,19,17.13,MH,1717872422
38,georgetown,5.4112,100.3354,84.13,73,20,4.61,MY,1717872310
39,sao vicente,-23.9631,-46.3919,89.28,88,75,5.99,BR,1717872422
40,ulladulla,-35.35,150.4667,50.43,86,57,4.56,AU,1717872422
41,grand falls-windsor,48.9332,-55.6649,59.5,82,86,6.04,CA,1717872422
42,port elizabeth,-33.918,25.5701,55.69,94,0,3.44,ZA,1717872422
43,tsiombe,-25.3,45.4833,67.21,64,100,12.44,MG,1717872422
44,ovalle,-30.5983,-71.2003,58.44,76,100,8.39,CL,1717872371
45,tazovsky,67.4667,78.7,37.99,82,94,7.9,RU,1717872422
46,iskateley,67.6803,53.1512,40.01,73,82,11.01,RU,1717872422
47,olyokminsk,60.3736,120.4264,45.12,91,97,4.45,RU,1717872422
48,turner,44.2565,-70.2562,73.58,72,97,5.99,US,1717872422
49,mpika,-11.8343,31.4529,59.09,51,0,6.76,ZM,1717872422
50,haiku-pauwela,20.9219,-156.3051,80.22,74,20,17.27,US,1717872422
51,margaret river,-33.95,115.0667,61.79,91,100,25.17,AU,1717872422
52,port hueneme,34.1478,-119.1951,70.12,92,100,6.91,US,1717872422
53,prosser,46.2068,-119.7689,83.89,22,66,3.36,US,1717872422
54,waiuku,-37.25,174.75,62.26,90,100,10.4,NZ,1717872422
55,bosansko grahovo,44.1794,16.3639,61.61,89,12,2.55,BA,1717872422
56,bathsheba,13.2167,-59.5167,88.41,74,20,19.57,BB,1717872423
57,kapa'a,22.0752,-159.319,82.38,82,100,9.22,US,1717872423
58,amga,60.8953,131.9608,47.71,93,7,1.3,RU,1717872423
59,lisala,2.15,21.5167,75.15,78,100,0.92,CD,1717872423
60,san angelo,31.4638,-100.437,100.29,30,0,13.8,US,1717872171
61,chonchi,-42.6128,-73.8092,56.41,94,100,10.18,CL,1717872404
62,fiambala,-27.6871,-67.6149,85.51,5,73,4.74,AR,1717872423
63,okahandja,-21.9833,16.9167,54.79,23,0,11.45,NA,1717872423
64,quang ngai,15.1167,108.8,77.86,86,100,4.7,VN,1717872423
65,stanley,54.868,-1.6985,56.79,53,20,17.27,GB,1717872423
66,bethel,41.3712,-73.414,77.31,53,0,11.5,US,1717872391
67,kenai,60.5544,-151.2583,56.01,68,100,13.8,US,1717872423
68,grytviken,-54.2811,-36.5092,27.55,86,100,7.72,GS,1717872423
69,atafu village,-8.5421,-172.5159,83.05,74,100,6.69,TK,1717872423
70,iquique,-20.2208,-70.1431,66.24,74,100,0.56,CL,1717872188
71,puerto natales,-51.7236,-72.4875,37.85,100,75,3.44,CL,1717872301
72,la tuque,47.4334,-72.7824,62.85,77,100,6.91,CA,1717872423
73,kyren,51.6828,102.1408,57.94,83,1,1.99,RU,1717872423
74,flying fish cove,-10.4217,105.6791,78.48,94,100,12.66,CX,1717872423
75,roma,43.2128,-75.4557,69.82,69,75,18.41,US,1717872336
76,kidal,18.4411,1.4078,103.3,13,84,9.66,ML,1717872423
77,ak'ordat,15.5486,37.8867,99.79,15,61,3.33,ER,1717872423
78,puerto ayora,-0.7393,-90.3518,80.56,89,100,5.01,EC,1717872423
79,dudinka,69.4058,86.1778,35.67,97,89,8.99,RU,1717872423
80,nova sintra,14.8667,-24.7167,74.75,83,0,24.7,CV,1717872423
81,alta,69.9689,23.2717,49.26,81,100,5.75,NO,1717872424
82,wailua homesteads,22.0669,-159.378,81.03,82,100,9.22,US,1717872424
83,coyhaique,-45.5752,-72.0662,45.21,98,100,3.78,CL,1717872403
84,praia da vitoria,38.7333,-27.0667,71.85,64,40,9.06,PT,1717872424
85,hamilton,39.1834,-84.5333,76.21,65,40,4.61,US,1717872330
86,xiaoweizhai,26.1903,107.5125,66.92,99,100,3.56,CN,1717872424
87,tahe,52.3333,124.7333,45.63,58,96,3.11,CN,1717872424
88,mandalgovi,45.7625,106.2708,66.87,28,100,10.63,MN,1717872424
89,mar del plata,-38.0023,-57.5575,58.08,97,100,17.0,AR,1717872184
90,kone,-21.0595,164.8658,69.33,92,92,4.38,NC,1717872424
91,isafjordur,66.0755,-23.124,41.04,70,40,8.05,IS,1717872424
92,khandyga,62.6667,135.6,48.43,44,0,8.28,RU,1717872424
93,novyy urengoy,66.0833,76.6333,41.76,74,14,9.66,RU,1717872394
94,gorodoviki,46.1353,41.9656,73.33,40,46,6.17,RU,1717872424
95,jiuquan,39.7432,98.5174,70.21,21,100,4.12,CN,1717872424
96,contai,21.7786,87.7536,85.21,78,15,17.16,IN,1717872424
97,vorkuta,67.5,64.0,30.11,93,100,1.99,RU,1717872424
98,es castell,39.8795,4.2854,70.48,100,75,16.11,ES,1717872424
99,coquimbo,-29.9533,-71.3436,62.33,73,75,9.22,CL,1717872304
100,hun,29.1268,15.9477,88.39,13,0,7.16,LY,1717872424
101,jampur,29.6441,70.5954,93.25,27,0,2.95,PK,1717872424
102,avarua,-21.2078,-159.775,73.45,64,20,3.44,CK,1717872424
103,kargasok,59.0556,80.8572,49.82,95,79,13.65,RU,1717872424
104,iqaluit,63.7506,-68.5145,37.13,64,75,17.27,CA,1717872424
105,winnemucca,40.973,-117.7357,87.85,19,0,5.75,US,1717872424
106,punta del este,-34.9667,-54.95,75.31,83,0,4.61,UY,1717872424
107,hami,42.8,93.45,82.71,12,98,14.65,CN,1717872425
108,severo-yeniseyskiy,60.3725,93.0408,52.57,70,100,8.99,RU,1717872425
109,lebu,-37.6167,-73.65,53.19,93,100,17.18,CL,1717872398
110,murghob,38.1702,73.9667,32.79,99,100,0.85,TJ,1717872425
111,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,63,75,14.0,RU,1717872425
112,vadso,70.0744,29.7487,38.28,93,100,13.8,NO,1717872425
113,tsengel,49.4783,100.8894,55.71,54,100,2.3,MN,1717872425
114,lompoc,34.6391,-120.4579,75.78,91,100,11.5,US,1717872425
115,ust-nera,64.5667,143.2,41.77,51,88,4.12,RU,1717872425
116,dakhla,23.6848,-15.958,73.42,78,0,16.11,EH,1717872425
117,shingu,33.7333,135.9833,65.91,90,100,2.24,JP,1717872425
118,itoman,26.1247,127.6694,79.57,100,75,8.05,JP,1717872425
119,nelson bay,-32.7167,152.15,57.09,87,0,1.01,AU,1717872425
120,panji,-7.7253,114.0995,76.71,90,93,3.87,ID,1717872425
121,puerto san jose,13.9256,-90.8244,80.65,83,100,4.61,GT,1717872425
122,hasaki,35.7333,140.8333,63.28,79,98,8.46,JP,1717872425
123,keflavik,64.0049,-22.5624,48.11,61,0,11.5,IS,1717872425
124,arraial do cabo,-22.9661,-42.0278,78.76,78,0,13.8,BR,1717872425
125,glace bay,46.1969,-59.957,65.14,64,75,11.5,CA,1717872425
126,nikolayevsk-on-amure,53.1406,140.73,41.22,97,80,3.0,RU,1717872425
127,hawaiian paradise park,19.5933,-154.9731,78.87,78,20,3.44,US,1717872426
128,bilibino,68.0546,166.4372,43.3,48,0,3.36,RU,1717872356
129,chui,-33.6971,-53.4616,66.63,91,100,6.08,UY,1717872340
130,ilulissat,69.2167,-51.1,39.22,75,0,8.05,GL,1717872426
131,hagere hiywet,8.9833,37.85,65.1,66,63,3.56,ET,1717872426
132,prieska,-29.6641,22.7474,50.88,51,0,5.19,ZA,1717872426
133,twon-brass,4.3151,6.2418,79.29,86,99,14.65,NG,1717872426
134,verkhovazh'ye,60.7472,42.0465,56.14,87,36,2.55,RU,1717872426
135,manhush,47.0558,37.3107,66.65,76,8,9.51,UA,1717872426
136,malango,-2.9627,119.9001,65.77,98,99,2.28,ID,1717872426
137,punta arenas,-53.15,-70.9167,39.31,65,0,5.75,CL,1717872188
138,margate,51.3813,1.3862,62.69,65,1,14.27,GB,1717872426
139,kashgar,39.4547,75.9797,67.21,48,20,4.47,CN,1717872426
140,dunedin,-45.8742,170.5036,42.8,98,100,1.99,NZ,1717872426
141,ephraim,39.3597,-111.5863,81.81,33,0,6.22,US,1717872426
142,saynshand,44.8824,110.1163,70.38,29,37,8.55,MN,1717872426
143,midvagur,62.0511,-7.1939,45.43,81,75,17.27,FO,1717872426
144,arawa,-6.2132,155.5367,77.14,92,100,3.09,PG,1717872426
145,puerto aysen,-45.4,-72.7,46.58,99,100,5.35,CL,1717872393
146,stephenville,32.2207,-98.2023,95.25,42,0,16.11,US,1717872182
147,obock,12.25,43.0833,87.71,38,6,1.19,DJ,1717872426
148,malindi,-3.2175,40.1191,80.76,69,20,14.97,KE,1717872426
149,oranjemund,-28.55,16.4333,63.82,44,4,7.29,NA,1717872426
150,kousseri,12.0769,15.0306,96.76,32,20,5.75,CM,1717872426
151,anadyr,64.75,177.4833,34.3,100,75,8.95,RU,1717872426
152,carnarvon,-24.8667,113.6333,73.26,73,41,17.45,AU,1717872426
153,gubakha,58.8386,57.5532,53.17,87,88,3.11,RU,1717872426
154,torghay,49.6339,63.4981,68.95,72,15,8.55,KZ,1717872426
155,cabo san lucas,22.8909,-109.9124,87.62,66,73,8.72,MX,1717872426
156,san pedro de alcantara,36.4884,-4.9912,80.15,55,3,8.88,ES,1717872427
157,qaqortoq,60.7167,-46.0333,38.55,98,100,2.44,GL,1717872427
158,constantia,44.1833,28.65,70.7,67,45,9.04,RO,1717872427
159,pangody,65.85,74.4859,41.05,79,50,6.38,RU,1717872427
160,bengkulu,-3.8004,102.2655,76.03,93,100,4.0,ID,1717872427
161,sanjwal,33.7608,72.4336,81.68,31,0,4.29,PK,1717872427
162,port mathurin,-19.6833,63.4167,75.16,78,40,22.3,MU,1717872427
163,soure,-0.7167,-48.5233,80.82,81,89,10.54,BR,1717872179
164,spearfish,44.4908,-103.8594,72.27,33,20,17.27,US,1717872427
165,tangalle,6.024,80.7911,78.4,89,71,11.18,LK,1717872427
166,pangoa,-12.1167,-73.0,86.54,41,12,3.78,PE,1717872427
167,greenville,35.6127,-77.3663,85.95,30,0,4.61,US,1717872413
168,ola,59.5833,151.2833,41.14,98,100,1.99,RU,1717872427
169,kolonia,50.9333,6.95,66.43,52,0,11.5,DE,1717872269
170,kolonia town,6.964,158.206,80.6,94,100,5.75,FM,1717872427
171,ribeira grande,38.5167,-28.7,70.2,83,40,14.97,PT,1717872427
172,sao joao da barra,-21.6403,-41.0511,80.69,75,0,8.99,BR,1717872427
173,rio grande,-32.035,-52.0986,71.71,87,100,9.8,BR,1717872427
174,arno,60.1167,18.6333,53.78,66,100,12.17,SE,1717872427
175,egirdir,37.8746,30.8504,70.88,68,79,6.4,TR,1717872427
176,port lincoln,-34.7333,135.8667,54.9,77,64,7.76,AU,1717872427
177,tshikapa,-6.4167,20.8,77.59,31,8,2.21,CD,1717872427
178,crucecita,-28.95,-58.9833,82.38,52,12,13.65,AR,1717872427
179,xinyuan,37.3,99.0,43.09,84,100,3.65,CN,1717872428
180,bamboo flat,11.7,92.7167,78.89,94,40,1.14,IN,1717872428
181,minas de marcona,-15.2119,-75.1103,65.71,56,50,9.35,PE,1717872428
182,ryotsu-minato,38.0833,138.4333,63.64,95,100,3.38,JP,1717872428
183,cockburn town,21.4612,-71.1419,82.45,83,100,13.44,TC,1717872428
184,inari,68.906,27.0288,50.2,76,61,5.08,FI,1717872428
185,mejit,10.2753,170.8646,83.03,81,69,17.27,MH,1717872428
186,colonia,50.9333,6.95,66.43,52,0,11.5,DE,1717872243
187,kingscliff,-28.2667,153.5667,51.73,100,0,1.14,AU,1717872428
188,kamaishi,39.2667,141.8833,59.09,95,100,7.72,JP,1717872428
189,whitehorse,60.7161,-135.0538,69.1,30,75,5.99,CA,1717872357
190,remire-montjoly,4.9167,-52.2667,89.64,66,31,12.66,GF,1717872428
191,udachny,66.4167,112.4,56.44,80,97,4.59,RU,1717872428
192,lazaro cardenas,17.9583,-102.2,85.32,59,7,12.39,MX,1717872428
193,touros,-5.1989,-35.4608,79.5,89,17,13.02,BR,1717872396
194,nar'yan-mar,67.6713,53.087,40.1,73,75,11.01,RU,1717872428
195,port shepstone,-30.7414,30.455,61.07,68,71,5.59,ZA,1717872428
196,papatowai,-46.5619,169.4708,45.9,85,100,7.11,NZ,1717872428
197,pago pago,-14.2781,-170.7025,80.37,71,100,23.29,AS,1717872428
198,kankan,10.3854,-9.3057,85.75,53,51,3.53,GN,1717872428
199,gisborne,-38.6533,178.0042,48.18,88,21,7.07,NZ,1717872428
200,ilha de mocambique,-15.0342,40.7358,79.83,69,1,18.77,MZ,1717872428
201,tanjay,9.5153,123.1583,80.62,79,100,2.57,PH,1717872428
202,yauya,-8.9833,-77.3,63.75,30,56,2.55,PE,1717872428
203,mermoz boabab,14.7065,-17.4758,79.36,73,40,9.22,SN,1717872428
204,vila franca do campo,37.7167,-25.4333,68.41,99,81,6.49,PT,1717872429
205,badger,64.8,-147.5333,73.98,32,0,14.97,US,1717872429
206,tchintabaraden,15.8969,5.7985,89.87,40,6,13.58,NE,1717872429
207,qulsary,46.9531,54.0198,77.9,58,93,14.94,KZ,1717872429
208,extrema,-22.8547,-46.3183,75.31,51,21,0.96,BR,1717872429
209,uturoa,-16.7333,-151.4333,79.86,79,95,8.66,PF,1717872429
210,terrace,54.5163,-128.6035,78.22,28,75,8.05,CA,1717872429
211,mata-utu,-13.2816,-176.1745,82.47,75,100,25.19,WF,1717872429
212,neryungri,56.6709,124.6491,45.19,93,87,0.74,RU,1717872429
213,mamadysh,55.7152,51.408,60.08,85,100,4.65,RU,1717872429
214,saipan,15.1355,145.701,79.5,89,40,8.05,MP,1717872429
215,amqui,48.4638,-67.4313,57.31,93,96,6.64,CA,1717872429
216,east london,-33.0153,27.9116,56.34,82,0,4.61,ZA,1717872429
217,tolanaro,-25.0319,46.9987,69.87,83,75,13.8,MG,1717872429
218,caibarien,22.5206,-79.4669,85.32,65,100,12.91,CU,1717872429
219,steubenville,40.3698,-80.634,78.93,45,65,4.0,US,1717872397
220,miracema do tocantins,-9.5618,-48.3967,94.98,26,2,6.11,BR,1717872429
221,novo aripuana,-5.1206,-60.3797,95.5,36,51,3.76,BR,1717872429
222,kloulklubed,7.0419,134.2556,79.3,78,100,9.64,PW,1717872429
223,romorantin-lanthenay,47.4167,1.8333,67.66,73,0,0.0,FR,1717872430
224,pestretsy,55.7531,49.6545,62.28,95,2,5.95,RU,1717872430
225,watford city,47.8022,-103.2832,69.66,28,75,11.5,US,1717872430
226,marka,1.7159,44.7717,78.19,85,100,13.98,SO,1717872430
227,funafuti,-8.5243,179.1942,82.4,89,75,1.14,TV,1717872430
228,ribas do rio pardo,-20.4431,-53.7592,91.02,23,6,9.69,BR,1717872430
229,emerald,-23.5333,148.1667,48.97,72,100,8.57,AU,1717872430
230,akureyri,65.6835,-18.0878,40.93,75,75,11.5,IS,1717872430
231,palangkaraya,-2.2,113.8333,74.34,95,99,1.61,ID,1717872430
232,boyolangu,-8.1181,111.8935,75.11,97,61,2.59,ID,1717872430
233,lerwick,60.1545,-1.1494,48.2,88,100,23.89,GB,1717872430
234,howard springs,-12.497,131.047,62.51,82,5,7.52,AU,1717872430
235,new norfolk,-42.7826,147.0587,48.92,92,90,2.13,AU,1717872430
236,port alfred,-33.5906,26.891,59.32,78,21,11.92,ZA,1717872430
237,eilat,29.5581,34.9482,102.04,10,0,9.22,IL,1717872430
238,villa ocampo,-28.4875,-59.3551,83.46,50,71,12.77,AR,1717872430
239,irymple,-34.25,142.1667,44.1,86,28,6.55,AU,1717872430
240,st. john's,47.5649,-52.7093,64.15,73,40,14.97,CA,1717872375
241,zugdidi,42.5088,41.8709,65.93,98,100,1.7,GE,1717872430
242,fale old settlement,-9.3852,-171.2468,83.25,71,85,5.41,TK,1717872430
243,evora,38.5667,-7.9,65.48,66,77,12.84,PT,1717872430
244,ozalp,38.6548,43.993,57.65,78,99,3.56,TR,1717872431
245,salinas,36.6777,-121.6555,72.54,72,40,8.05,US,1717872361
246,ipatovo,45.7181,42.9036,72.79,42,84,5.35,RU,1717872431
247,talnakh,69.4865,88.3972,35.2,98,100,9.78,RU,1717872431
248,sur,22.5667,59.5289,88.52,58,0,4.07,OM,1717872431
249,walvis bay,-22.9575,14.5053,76.15,15,19,10.36,NA,1717872431
250,nanning,22.8167,108.3167,77.45,98,87,4.7,CN,1717872431
251,lahaina,20.8783,-156.6825,81.0,79,0,7.38,US,1717872181
252,afaahiti,-17.75,-149.2833,75.07,85,97,15.66,PF,1717872431
253,mhamid,29.82,-5.72,90.57,9,100,23.67,MA,1717872431
254,fonte boa,-2.4959,-66.2662,79.39,93,100,2.89,BR,1717872431
255,jutai,-5.1833,-68.9,92.14,47,100,2.84,BR,1717872431
256,ahmadpur,18.7,76.9333,84.76,62,100,10.4,IN,1717872431
257,bovalino,38.149,16.174,75.09,62,0,5.17,IT,1717872431
258,hirara,24.8,125.2833,80.87,100,75,5.75,JP,1717872431
259,paracatu,-17.2222,-46.8747,83.39,32,5,6.82,BR,1717872431
260,rurrenabaque,-14.4413,-67.5278,90.72,36,7,3.18,BO,1717872431
261,lae,-6.7221,146.9847,73.08,88,27,4.81,PG,1717872431
262,nguigmi,14.2495,13.1092,96.39,28,100,19.53,NE,1717872431
263,coyuca de catalan,18.3333,-100.65,109.08,16,90,2.33,MX,1717872431
264,mana,5.6592,-53.7767,84.18,70,23,9.35,GF,1717872431
265,paracuru,-3.41,-39.0306,84.11,87,35,9.17,BR,1717872431
266,lata,40.1629,-8.3327,67.5,47,65,5.66,PT,1717872431
267,ghadamis,30.1337,9.5007,92.57,11,0,5.88,LY,1717872432
268,arteaga,18.4667,-102.4167,96.22,13,100,4.88,MX,1717872432
269,padangsidempuan,1.3667,99.2667,71.62,98,100,1.92,ID,1717872432
270,auckland,-36.8667,174.7667,60.78,85,75,17.27,NZ,1717872237
271,pimentel,-6.8367,-79.9342,73.69,64,0,16.11,PE,1717872432
272,sisimiut,66.9395,-53.6735,42.87,71,14,3.27,GL,1717872432
273,lihue,21.9789,-159.3672,81.64,77,100,9.22,US,1717872432
274,nouadhibou,20.931,-17.0347,73.38,73,20,20.71,MR,1717872432
275,pamandzi,-12.7967,45.2794,78.58,78,0,12.66,YT,1717872432
276,pisco,-13.7,-76.2167,64.45,88,100,4.61,PE,1717872432
277,sterling,39.0062,-77.4286,87.12,40,0,8.05,US,1717872287
278,hats'avan,39.4641,45.9705,55.36,89,100,5.03,AM,1717872432
279,acapulco de juarez,16.8634,-99.8901,85.82,74,40,13.8,MX,1717872380
280,winslow,35.0242,-110.6974,89.78,9,0,4.61,US,1717872432
281,kununurra,-15.7667,128.7333,57.18,67,0,5.75,AU,1717872432
282,conduaga,8.862,117.4893,77.41,90,100,5.93,PH,1717872432
283,shahba,32.8551,36.629,77.09,39,0,8.79,SY,1717872432
284,lanivtsi,49.8633,26.0908,59.5,80,0,4.18,UA,1717872432
